IMDb,runtime
7.4,30
7.5,116
8.1,94
6.9,83
5.8,109
7.3,95
7.1,30
5.9,100
6.1,92
7,102
6.8,106
6.7,93
7.5,96
6.3,109
6.4,110
7.4,110
6.6,131
9.3,90
7.8,96
7.6,139
7,101
7.4,78
7.7,91
7.3,118
6.7,112
7.1,148
6.6,94
7.5,137
6.3,107
7.2,83
6.5,100
5.9,102
6.8,85
7.2,85
7.6,95
7.8,96
7.2,114
6.7,105
6.4,110
7.4,106
6.4,110
6.6,97
6.5,90
6.4,110
7.4,88
6.1,97
6.8,102
6.6,94
7.1,108
6.3,102
6.5,98
7.3,86
7.5,100
6.7,119
6.6,97
6.7,124
6.7,88
6.2,90
7.6,106
8.7,122
6.3,116
6.7,86
5.6,99
7.3,76
7.2,108
7.9,110
7.3,91
5.5,90
7.3,90
6.4,107
7.2,140
6.2,100
7.5,90
6.2,149
7.2,83
6.8,137
6.1,104
6.2,102
6.3,105
6.9,108
7.5,90
6.8,110
6.5,86
6.9,32
6.8,91
6.8,94
7.5,102
6.7,117
7.4,142
7.2,96
7.5,77
5.6,85
6.4,123
5.7,107
5.9,92
6.3,108
6.2,117
7.5,75
7.2,101
6.3,69
7.1,97
7.2,109
6.7,93
7.3,77
8.6,56
7.2,42
7,70
5.6,90
7,88
7.2,106
7,92
7.5,90
7.2,107
7.4,88
6.8,103
6.4,86
6.5,132
6.5,96
6.9,80
6.2,44
6.3,82
6.8,84
5.6,91
7,150
6.6,93
6.4,125
6.8,120
7.6,96
6.6,102
6.1,115
6.6,90
7.3,75
7.3,86
6.9,104
7.2,88
6.3,110
7.3,92
6.5,87
6.2,85
7.8,96
7.1,79
6.4,101
6.9,119
7.3,89
6.7,66
7.9,138
6.9,102
7,75
5.7,80
6.8,100
6.2,90
6,87
6.5,90
7,88
7.3,106
6.3,101
7.5,93
6.2,116
7.3,98
6.9,115
6.5,99
6.5,80
6.2,103
6.2,103
7.1,120
6.1,81
6.6,103
7.1,86
6.6,80
7.2,79
7.5,96
6,80
6.4,106
6.9,93
5.9,98
7.2,95
6.5,85
6.8,117
6.9,100
7.3,105
6.9,175
6.5,114
7.3,87
7.7,116
5.6,82
7,96
7.3,44
5.7,99
6.6,82
6.2,86
6.8,108
7.1,95
5.7,80
6.7,90
6.1,92
7,113
5.9,83
6.9,114
6.4,86
6.8,106
5.6,98
6.7,90
7,96
6.6,94
7.3,90
6.4,22
7.3,97
6.9,87
7,76
6.4,86
6.6,87
6.3,114
6.6,109
7.7,72
6.5,89
6.3,104
7.2,111
5.6,85
5,90
7.4,90
6.2,152
6.3,87
7.7,94
7.1,100
5.8,111
6.6,87
5.9,87
6.2,98
7.3,100
6.4,90
7.6,158
6.4,115
7.1,115
6.7,94
6.6,118
7.2,91
6.6,96
7.2,88
6.7,119
5.3,98
7,123
7,85
6.5,104
7.1,71
4.6,87
6.7,94
6.6,108
7.4,82
6.2,93
7,92
7.1,82
7.2,115
4.7,95
6.2,114
5.5,98
6,103
7.2,92
7,220
7.3,90
6.7,89
6.5,78
7,142
6.7,92
6.6,95
6.5,92
6.9,125
6.3,108
7.3,73
6,97
6.5,94
6.8,80
5.8,77
6.4,98
7.2,85
6.9,162
6.3,138
7.4,99
7.7,83
7,94
7.2,101
6.5,84
6,85
6.5,101
7.4,103
6.9,118
6.3,78
7.3,139
7.1,82
6.9,95
6.6,102
6.3,85
7,102
6.3,98
7.4,119
5.4,82
5.9,118
6.8,113
6.9,88
7,87
7.1,138
7,110
5.9,87
6.4,97
8.3,151
7,93
6.9,102
5.7,127
6.5,120
6.8,110
7,104
7.2,98
7.2,92
5.9,110
7,112
6.4,105
5.8,94
6.8,93
7.2,95
5.1,91
7.1,93
7,89
7.4,128
6.6,93
7.2,86
6.7,117
6.5,85
6.9,107
7.7,96
5.5,92
7.6,80
7.1,96
6.4,84
7.6,91
6.7,44
7,73
5.8,90
7.4,197
6.7,99
6.6,118
6.5,72
6.8,100
6.8,110
7.1,86
6.6,76
6.6,111
5.6,74
6.8,76
7,88
6.3,108
6.8,86
7,94
6.7,162
6.5,91
7.2,90
7.1,127
6.3,100
6.7,110
6.7,102
6.1,87
5.8,94
6.2,97
8.3,157
6,85
7,100
7.2,87
6.3,146
7,93
6.3,88
4.1,90
8.1,103
6.6,123
6.3,86
6.5,30
6.9,60
8.3,171
6.9,137
8,77
6.9,113
6.9,118
7,179
7.1,92
5.6,153
5.3,82
6.4,97
6.2,89
6.4,121
7.8,89
5.4,101
8.4,138
6.6,101
7.3,93
7.4,127
4.9,97
6.9,100
6.3,94
5.3,93
6.8,98
5.9,92
6.9,117
7.1,216
6.9,69
7,96
7.3,39
6.8,106
6.4,87
7,87
7.7,86
6.2,93
6.8,84
6.7,87
7.3,90
6.3,87
6.8,100
6.5,120
6.2,83
5.8,108
6.6,60
6.3,93
5.8,97
5.7,105
7.3,80
7.2,80
6.7,129
6.7,95
4.4,91
6.6,102
6.6,94
5.8,47
7.3,114
6.2,119
7.8,90
7.2,83
7.1,102
6.3,87
6.2,77
7.1,98
6.1,120
6.2,95
6.5,81
7,112
6,94
6.9,60
7.4,105
6.7,84
6.8,75
7.4,91
6.3,165
6.2,85
7,90
6.6,150
6.8,106
6.2,100
6.5,103
6.5,98
7.1,136
5.8,134
6.8,94
6.8,117
6.5,82
6.8,87
6.4,109
6.9,85
4.5,85
6.9,163
6.4,104
7.4,91
6.4,132
6.5,120
6.2,121
7.2,162
7,98
7.1,98
6.8,84
7.2,83
6.3,88
7.3,115
6.7,98
7.7,92
6.9,93
6.7,101
7.6,84
6.1,106
6.3,92
5.8,86
6.5,94
6.9,127
6.3,112
7.7,173
6.2,112
7,76
7.2,183
6.5,98
7.6,60
5.8,118
5.4,204
6.8,95
6.8,52
6.2,104
5.8,97
6,120
6.6,21
7.6,99
6.9,140
6.6,75
7.7,175
8.6,130
6.4,102
6.4,114
6.8,92
7.3,80
6.2,105
7.2,88
7.7,95
7.7,106
6.3,85
7.1,115
6.4,130
6.3,119
5.7,104
5.7,94
8.4,170
6,95
6.6,109
6.3,93
8.2,173
7.5,68
6.7,99
6,98
6.4,83
5.2,83
6.4,97
6.4,86
6.5,74
6.4,104
6,95
6.6,104
6.6,92
6.3,76
5.4,96
6,91
8.7,60
7.4,123
6.8,128
6.6,88
6.4,93
7,78
6.9,113
7,130
6.4,93
6.2,101
6,103
7,104
6.6,89
6.8,79
6.6,125
7.1,115
6.8,90
5.7,98
7.1,110
6.7,169
6.8,87
6.1,111
6.9,94
6.2,98
6.1,91
5.3,90
6.5,118
6.1,94
6.6,106
5.7,106
6.8,100
6.6,260
6.2,99
7.1,91
4.4,89
8,83
6.9,95
6.3,109
6.2,110
8.7,59
6.4,100
6.8,80
6.8,100
6.8,61
6.9,85
6.4,102
6.6,95
6.5,123
6.2,103
7.6,98
6.6,71
7.3,85
4.9,145
6.3,81
6.7,84
6.9,100
6.3,77
6.8,111
7.1,102
6.6,164
6.1,106
7.2,110
7.5,133
7,93
6.1,97
6.5,100
5.5,62
6.1,83
8.4,82
6.9,99
8,112
6.6,85
6.7,76
7.7,110
6.1,98
5.4,92
6.7,108
7.3,84
7.7,180
5.5,84
7.2,110
6.5,83
7.1,135
6.5,100
7.1,120
6,103
7.9,96
6.3,83
8.6,65
8.4,132
6.2,90
5.9,98
6.8,93
6.2,108
6.5,90
7,105
6.9,105
7.2,97
6.9,89
6.2,110
7.3,87
7.3,60
6.8,83
6.8,94
6.9,89
4.9,84
7.1,110
6.8,105
5.2,84
5.8,91
6.1,123
6.9,103
6.7,141
8.4,58
6.3,98
7.3,90
7.5,27
7.4,87
6.7,100
7.2,134
6.4,121
5.1,80
8.2,120
6.7,85
7.1,105
6.3,96
6.2,102
6.5,154
6.3,93
6.8,103
8.2,144
6.6,84
7.4,67
5.8,98
6.9,82
6.2,79
6.6,99
6.4,98
6.2,105
6.9,91
7,87
7.2,93
7.3,76
6.2,104
7.4,22
7.7,95
5.5,99
6.4,90
6.9,96
7.6,106
6.3,101
5.5,90
6.9,83
4.9,99
6,122
7.4,157
6.4,92
5.7,93
6.6,123
7.1,77
8,80
6.3,108
7.3,96
6.6,110
6.8,92
5.4,93
7.1,104
5.8,85
7.3,85
5.6,110
7.3,97
5.7,86
6.2,92
7.3,94
6.9,110
8.1,28
4.5,148
6.1,92
6.7,89
6.9,85
6.7,78
6.8,154
7.1,110
6.1,82
7.9,140
6.1,104
6.8,102
7,100
6.4,67
6.5,120
6.7,105
7.7,90
6.2,90
6.5,103
4.7,92
6.3,114
5.1,87
5.7,100
7.2,96
6.6,120
6.7,71
6.4,126
7.2,94
5.6,83
6.2,83
7.2,85
8.2,172
7.8,82
6.6,53
7.5,88
7.7,87
5.8,103
5.5,95
6.7,92
6.7,92
6.2,144
6.8,91
7.2,125
5.9,119
7.3,83
6.2,105
5.3,98
6.1,102
6.5,90
6,95
6.9,97
6.6,90
7.2,185
6.3,126
7.2,108
6.2,116
6.2,90
5.8,85
5.5,111
6.4,112
6.9,97
6,85
6.6,96
5.4,95
5.6,77
5.3,96
8.1,155
6.1,105
6.8,108
7.3,93
4.2,80
6.2,114
6.8,74
6.5,101
6.7,104
6.2,122
6.2,112
6.3,92
7.4,86
6.4,90
6.2,80
8.1,100
6.6,94
7.6,90
5.6,85
6.6,97
5.5,86
8.5,55
6.7,94
7.7,89
7.1,116
6.9,83
6.3,150
6.8,116
5.7,80
6.2,87
6.6,83
6.6,100
7.1,55
5.5,98
8.2,96
5.8,158
7.3,76
8.3,75
6.2,86
6.4,104
6.3,110
6.3,101
6.7,136
6.1,88
6.5,154
6.5,110
5.7,129
8.7,145
8.1,157
6.9,100
6.5,99
7.2,118
6.8,109
6.5,127
6.3,101
7.7,87
6.7,97
5.5,88
6.1,117
6.9,102
6.2,85
7.9,186
6.8,22
5.2,111
7.1,90
6.4,112
7.2,100
7.7,40
6.5,92
5.8,86
4,79
7.6,75
6.1,95
6.3,123
6.5,102
6.8,95
8.1,90
6.3,92
5.8,126
5.7,77
6.8,118
6.5,129
6.5,95
6.9,91
6.2,96
6.8,93
4.8,77
5.7,102
7,86
6.3,88
5.9,52
7.3,102
6.3,110
7.3,80
6.5,90
6,90
6.4,95
7.1,98
6.1,75
6.4,103
7.1,85
6,69
6.4,90
6.5,98
7.5,138
7.6,98
6.8,120
7.5,61
7.4,143
7.1,103
6.1,108
6.4,83
6.7,100
7.4,181
6.4,105
7.1,74
5.6,82
5.3,80
5.3,100
7.3,61
7.7,116
8.1,69
7.5,97
6.4,111
6.2,92
5.5,60
7.2,116
7.4,94
5.5,128
6.4,96
5.2,85
6.1,98
6.8,101
6,93
6.7,88
7.8,132
5.7,102
6.2,108
6,101
7,78
6.9,111
5.5,93
5.3,106
7,100
6.3,97
7.1,134
5.4,102
7.9,22
6.5,111
5,85
7.2,94
5.4,100
5.8,110
5.8,89
6.8,90
7.1,116
4.6,93
8,98
6,62
6.5,86
6.2,111
7.3,131
5.2,71
7.1,94
5.8,101
7.5,84
7.3,91
7.8,122
6.3,102
6.2,90
5.5,93
6.8,96
6.7,90
7,88
7.3,83
6.6,103
6.3,155
5.3,80
7,133
8.1,85
6.8,116
6.4,98
5.6,101
6.3,83
7.5,99
6.9,109
8.6,70
7.9,166
6.4,74
7.2,105
7.1,113
6,81
5.8,107
6.7,97
8,107
6.3,89
7,92
7,96
6.4,118
5.7,81
7.4,182
7.7,93
4.9,100
7.1,103
6.1,91
5.9,122
5.6,95
6.5,105
5.9,104
5.6,101
6.8,98
5.8,99
5.6,88
6.6,121
6.6,99
6.1,94
7.2,11
7.3,104
5.8,84
7.2,87
7,125
6.5,110
5.9,86
7.4,60
6,98
5.2,90
7.9,12
6.5,116
7.7,105
6.2,153
6.3,89
7.5,90
6.6,100
6.8,110
7,126
6.2,90
6.7,82
5.4,45
5.8,110
6.2,94
6,102
6.8,105
6.3,97
5.9,180
6.7,93
6.7,90
5.8,86
6.1,122
6.2,108
5.8,104
6.2,103
7.3,100
6.3,80
5.6,94
6.9,139
6.6,124
5.3,75
7.1,133
6.7,122
6,111
6.5,99
5.8,80
6.4,121
7.1,120
6.5,101
6.5,84
6.6,110
5.7,105
5.9,88
7.1,139
7.8,147
7.9,122
4.1,74
3.3,86
6.6,105
6.1,88
6.7,88
7.8,109
5.9,100
4.7,84
6.1,74
5.5,96
8.6,87
6.4,99
6.5,30
5.8,90
6.3,98
6.6,126
6.1,80
5.5,116
7.6,88
7.5,85
6.1,86
8.3,105
5.8,92
6.5,90
6.5,87
7.4,187
6.3,64
7.5,100
6.7,90
6.4,98
7,82
5.6,107
7.6,116
5.7,93
7.4,107
7.4,98
5.8,95
5.6,90
6.8,138
6.2,88
7,112
7.1,27
5.9,90
6.2,110
6.3,80
7.3,102
5.9,83
8.4,60
5.8,92
5.5,104
7,109
5.8,87
6.1,93
6.4,102
7.6,137
5.6,97
6.8,120
6.7,84
5.9,96
7.5,14
6.4,95
7.8,96
6.5,105
7.1,134
6,91
7.8,128
5.8,97
6.7,97
5.9,75
6.8,98
6.1,96
5.4,83
5.6,91
6.5,42
6.2,102
7,95
5.8,114
6.6,139
7.5,90
4.7,89
6.6,90
6.3,124
5.1,149
6.8,89
6.5,99
6.9,82
6.1,117
5.9,270
7.4,147
7.2,153
7.6,102
5.6,88
7.4,165
7.7,145
6.2,119
7.1,87
5.6,106
6.3,117
7.6,137
5.8,67
6.7,106
7.4,27
7.2,88
6,111
7.5,96
7.1,86
6.6,88
5.7,100
7.3,129
6.7,105
5.9,117
5.7,106
7.5,104
6.8,90
7.6,97
5.6,95
7.2,105
5.8,103
7.8,95
7.1,106
7.1,90
6.4,108
7.1,112
7,109
6.4,92
6.4,91
6.6,72
6.7,88
4.3,111
7.4,104
5.9,163
6.7,99
7.1,95
7.3,107
6.9,92
6.7,90
7.3,88
7.5,98
7.6,111
3.8,86
6.6,106
8,193
5.3,84
7,120
5.9,97
7.7,140
6.9,118
5.2,96
5,100
6.3,106
7.1,89
7.4,90
6.7,112
5.7,93
7.6,143
5.3,122
4.4,99
6.5,89
4.9,140
6.8,120
6.5,91
6.8,90
8.2,58
5.7,118
6,109
6.9,89
6.8,92
7.5,92
5.1,98
6.9,107
7.1,150
6.9,94
5.3,130
6.7,96
6.4,100
5.8,84
6.2,116
6.4,90
5.7,95
7.7,176
7.6,131
5.1,89
5.9,101
5.6,83
5.1,89
6.2,115
6,108
5.6,104
7.2,76
8.1,16
5.2,94
6,85
5.5,104
5.1,96
6.8,91
5.9,85
6,91
8.1,137
6.3,127
7.3,118
6.1,90
7.2,105
6.4,91
6.9,104
7.2,108
6.9,97
7.6,87
4.9,125
6,91
7.3,56
7.1,108
5.9,111
6.1,107
7.6,95
6.4,99
5.2,77
5.5,85
5.8,113
5.1,94
6,91
5.5,108
6.2,98
7.2,108
5.7,75
6,88
7.4,140
7.3,92
7.2,105
6.9,84
6.9,89
6.3,77
5.2,87
6.2,110
7.2,105
7.5,83
6.6,71
5.1,90
6.4,77
6.7,98
7.4,81
5.7,89
7.3,82
5.6,100
7.7,116
6.5,105
8.5,130
7.1,157
5.5,92
6,96
8.3,123
7.5,178
6.7,115
7.3,100
6.6,78
6.6,90
6.7,99
6.2,112
5.8,93
6.6,79
6.1,114
7.7,88
6.3,90
6,99
8.9,75
6.4,72
6.3,106
7.4,115
6.4,90
7,127
7.4,106
6.8,116
6.1,101
6.8,82
7,57
6.8,126
7.3,95
6.1,93
7.1,27
6.6,135
8.4,87
7.5,135
6.3,92
5.3,88
5.6,101
5.9,97
6.4,91
5.5,87
6.4,90
6.2,99
4.4,86
5.6,76
8.7,104
5.3,127
6.7,118
8.4,75
8.4,92
5.9,108
5.7,94
4.9,95
8.6,90
6.8,127
5.8,108
7.7,109
6,94
7.8,63
6.1,97
6.7,91
5.8,100
7.1,78
6.3,87
6.6,105
7.3,75
6.5,95
5.4,136
7.4,117
6.2,127
7,104
6.4,100
6.3,102
6.4,80
6.4,103
7.2,108
5.8,98
8.2,61
7,100
6.5,106
5.7,110
6.7,101
6.2,108
6.8,97
7.8,105
6.1,110
8.1,60
5.9,97
5.7,79
5.7,85
5.7,106
6.8,121
6.6,160
7.6,120
7.7,94
6.9,117
6.3,106
5.7,97
6.9,94
3.6,95
6.2,88
4.7,90
6.5,90
6.7,125
6.1,88
5.8,104
6,88
7,79
8.1,109
7,122
6.6,22
5.3,141
6,112
7.5,93
5.4,92
6,93
6.9,179
6.1,80
7.3,105
6.3,85
6,110
6.9,106
6.3,92
7.9,120
8.1,55
7.6,100
4.5,110
7.5,150
6.6,102
5.6,89
6.8,87
6.8,90
6.1,96
6.1,98
5.6,88
6.6,73
6.6,136
5,85
6.8,99
5.3,86
7,88
5.5,119
7,101
6.2,92
6.8,153
6.5,118
4.1,101
6.4,96
6.3,177
5.5,101
5.8,90
5,90
5.7,95
5.9,114
5.5,90
6.2,79
6.1,104
6.9,91
9.3,83
6.4,56
7.4,94
5.9,101
6.8,186
5.8,94
7.5,42
6.9,107
7,125
7.3,165
5.8,93
4.6,83
5.3,85
6,96
5.8,94
5.9,102
6.8,94
5.2,80
6.7,156
5.9,122
6.8,81
6.1,119
7.4,90
6.4,85
6.4,92
6.7,66
6.2,95
7,90
5.5,89
6,100
6.6,102
6.7,96
7.1,75
8.2,76
6.7,73
7.4,120
6.3,105
5.8,92
5.3,82
6.1,170
5.9,114
5,91
5.8,80
6.5,97
4.5,164
5.5,90
4.6,87
6.4,99
7.2,17
5.3,60
6.3,110
6.4,74
4,95
7.2,82
8.1,97
6,93
5.7,120
5.5,97
5.7,91
6.5,103
5.5,87
6.5,85
7.6,115
7.3,102
6.3,106
5.8,86
6.6,108
6.1,100
5.9,89
5.9,85
7.1,95
6.7,97
5.3,99
6.6,93
7.1,92
5.7,104
7,62
6.3,93
6.1,101
7,15
8.1,65
7.2,81
7.4,105
5.8,101
6.1,111
6.9,116
8.7,90
5.6,87
4.5,88
6.8,108
6,87
5.9,94
6.7,87
7.1,120
6.1,138
6.2,90
8.5,54
5.3,95
7,141
6.5,97
7.7,85
6.5,79
5.2,135
4.4,97
6.5,95
7.9,83
5.8,80
6.9,106
6.6,92
6.3,97
4.7,90
5,94
5.8,85
6.5,96
6.9,92
7.5,159
6.3,104
6.9,78
6.8,134
6.7,91
6.6,68
5.3,88
5.1,95
6.8,95
4.1,89
7.1,152
5.6,111
7.7,75
5.6,85
7,102
6.6,119
6.3,80
6.8,90
7.2,80
6.5,95
6.3,96
5.6,88
6.1,122
5.4,91
5.5,90
7.1,99
7.4,121
5.2,98
6.4,89
6.5,122
6.8,138
6.2,80
5.9,117
5.5,83
7.2,86
6.6,92
6,98
8.3,124
6.3,150
5.8,95
7.2,171
4.5,83
7.6,128
6.1,91
6,106
6.5,98
8,148
7.3,92
6.4,105
6.8,103
7.6,18
5.2,94
6.6,89
6.1,81
7.1,86
7,91
6.3,103
6.6,97
5.2,124
6.8,80
7.2,77
6.1,119
7,92
5.7,97
5.4,25
7.9,61
4.6,90
5.9,90
5.8,93
6.5,87
7.4,101
5.9,89
7.2,130
6.5,115
6.4,93
7.3,160
6.4,86
6.5,107
6.8,84
5.9,104
5.6,115
6.5,111
7,90
6.1,86
6.5,107
5.9,107
5,90
7.1,111
4.9,111
4.7,90
6,60
6.9,107
5.9,98
6.7,86
7.5,104
6.2,90
5.5,97
6.5,92
5.4,109
5.6,91
6.2,91
6.1,110
7.7,94
5.4,88
6.4,85
7.3,192
6.6,98
6.5,73
5.3,94
7.3,45
5.8,119
6,88
5.1,85
6.4,81
6.9,90
4.8,82
7.5,121
6.3,91
7.5,124
7.5,67
5.6,78
5.4,85
7.2,128
4.7,84
4.5,86
5.2,109
7.2,81
7,94
6.2,87
7.2,86
7.2,98
7.1,41
7.4,75
6,94
5.4,100
5.3,86
7.9,96
7,87
6.7,90
6.9,118
7.7,82
5.6,103
5.8,88
8.2,61
6,103
5.5,67
7.2,102
5.4,103
6.8,97
9.3,60
5.8,94
5.6,104
8.9,102
7.2,125
6,97
8.6,122
6.3,107
5.8,86
5.9,94
5.2,84
6.9,107
5.5,116
5.6,96
6.7,100
7,135
7.3,92
5.4,88
7,90
5.4,111
7.6,99
6.7,127
5.4,106
4.9,77
6.2,92
5.5,73
7.2,76
6.4,30
4.9,62
5.2,112
5.8,123
7.2,20
6.3,174
4.6,101
5.6,99
5.8,80
5.4,89
5.4,96
6.3,93
7.1,140
8.4,131
6,104
5.6,95
6,90
8.5,130
5.6,111
5.5,98
6.8,99
7.4,162
6.8,111
7.3,109
6.3,113
4.9,88
6.6,108
6.5,141
5.8,105
4.5,130
6.2,90
6.7,110
6.8,88
4.5,71
6.7,75
5.7,99
7,99
7.1,110
7.8,60
5.8,82
6.1,88
5.8,86
6.9,23
6.2,95
5.3,105
7.7,95
5.8,75
5,91
6.1,92
5.4,160
5.9,92
6.7,130
7.5,80
5.4,97
6.7,99
8.1,42
6.5,89
6.2,166
8.3,90
6.6,87
6.5,100
7.9,240
4.8,112
8,173
6.9,95
6.7,133
6.9,83
8.1,60
5.9,113
6.2,88
7.2,100
5.5,99
6.5,98
6.3,89
5.3,87
8.3,58
6.6,94
6.5,107
5.9,129
7.7,90
5.3,84
6.3,102
7.1,97
5.7,85
5.2,102
5.6,87
5.7,103
7.4,174
6.8,105
5.2,77
5.6,106
6.4,90
7.2,100
7.3,185
7,39
6.7,100
7.1,81
6.5,95
6.4,30
6.8,145
7,108
5.3,105
7.6,173
6.7,92
5.8,100
8.1,39
6,98
7.4,99
5.6,105
5,103
6.6,81
6.5,96
6.3,100
6.6,97
6.4,135
6.3,93
6.3,117
6.5,88
7.2,40
6.7,78
5.2,95
6.5,129
5.7,91
8.1,80
6.6,90
7.6,89
3.9,130
7,212
7.2,91
6.5,138
5.3,86
7.2,157
8,17
8.5,150
6.3,94
8.1,107
7,115
8.7,255
9,60
6.7,90
7,86
6.9,87
7.3,129
6.7,109
5.3,88
6.3,121
6,87
6.3,92
7.7,164
5.1,95
7.5,92
5.6,90
5.3,15
4.2,82
6.9,88
7.2,85
5.8,115
4.9,84
7,98
5.8,85
4.9,105
5.4,110
6.5,117
8.1,121
6.2,107
5.3,75
6.8,98
5.1,78
7.1,101
6.2,120
4.3,85
8.2,137
6.6,68
6.9,97
7.6,14
7.3,121
5.7,154
7.6,76
6.3,120
5.1,85
5.7,85
7.5,95
5.8,83
5.9,101
4.7,98
6.5,123
7.6,105
7,115
5,81
5.5,100
7.1,110
6,88
5,91
7.5,115
5.7,73
5.9,120
6,94
5.5,83
7.1,150
5,93
6.9,93
5.8,85
4.7,105
7.5,159
6.8,90
5.7,90
6.9,105
6.6,136
6.4,108
7.2,94
8,145
6.3,108
6.7,90
6.9,91
6.5,135
6.4,125
6.3,119
7.4,112
7.4,108
7.2,89
8.7,173
6.9,119
7.5,107
5.8,108
7.5,7
6.4,86
7.1,105
6.5,98
6.9,132
5.5,68
7.1,115
5.7,129
7.6,68
6.1,87
7.3,95
7.5,81
6,100
6.8,95
4.3,110
7.1,94
5.8,119
6.2,111
5.6,89
5.1,98
5.6,117
7.3,90
7.4,90
6.3,93
4.8,92
5.6,109
6.2,90
5.6,83
7.2,100
6.9,149
6.5,121
8.1,50
4.9,95
7.1,113
5,75
5.1,90
5.6,97
6.2,90
7.5,139
4.8,100
7.2,105
7.6,90
6.1,107
6.3,82
4.9,81
6.7,104
6.1,95
5.7,92
6.3,118
6.8,90
6.9,116
5.5,73
7.5,102
7.4,99
4.4,89
7.3,99
8.2,143
5.2,92
5.3,86
6.4,115
6.6,98
7.4,75
7.1,103
6.3,105
7.1,90
6.2,93
5.4,102
8.3,135
7.3,88
7,106
8.1,119
5.3,96
3.4,60
3.8,84
5.5,118
4.9,121
7.4,113
3.8,96
5,86
5.3,86
6.9,112
6.2,91
6.9,98
6.7,91
5.2,108
6.6,136
6.9,80
5.4,93
5.7,96
7.2,80
7.4,90
6.9,95
5.3,99
7,120
7.4,113
7.2,95
7.3,105
3.6,166
6.4,114
6.9,106
7.1,24
7.3,18
7.5,78
5,89
5.6,87
6.8,60
6.6,24
6.5,130
7.4,115
5.5,92
5.6,97
5.3,83
7.6,126
5.3,86
7.5,96
5.6,128
5.4,92
5,90
8.2,60
3.8,120
5.7,88
8,124
5.2,97
5.5,125
6.7,132
6.7,81
4.9,99
5.6,92
8.3,143
7,81
6.2,124
4.7,88
9.3,68
7.2,143
6.5,108
6.8,137
7.1,111
7.4,52
5.8,95
4.1,93
6.8,100
7.3,92
6.3,85
5.6,30
6.1,89
4.9,118
6.7,88
7,90
6.7,96
7.2,113
7.5,108
6.3,154
6.3,92
6.7,147
7,97
6.4,101
7.1,96
6,92
6.7,92
7.5,159
5.2,87
8.5,85
8.4,60
5.4,91
5.6,92
8.4,153
4.9,87
7.5,15
7,151
4.4,98
6.7,40
5.2,96
5.9,120
6.8,90
6.5,10
6.7,114
6.4,82
9,90
6.8,184
5.1,94
6.4,82
6.5,88
7.8,93
7.3,105
4.6,84
6.5,97
5.8,119
6.7,100
6.2,89
7.9,99
6,106
5.8,87
7.4,131
6.6,92
5.8,102
6.1,86
6.9,119
6.2,97
5.5,104
6.9,110
8.4,150
6.9,75
6.5,96
5.7,87
5.8,84
7.4,100
7.6,150
6.4,105
7.2,87
6.2,90
6.9,120
7.1,128
5.8,45
4.2,100
4.1,90
5.6,74
6.2,112
5.6,94
5.6,113
6.4,100
5,104
6.6,88
6.1,106
7.9,144
6.4,90
4.4,82
6.3,103
6.7,85
5.9,113
6.9,90
7.6,137
5.3,95
6.1,96
7,101
4.8,87
8.5,116
5.7,93
4.9,89
5.5,83
5.7,84
3.8,66
7.5,167
7.3,139
5,94
4.5,82
8.1,40
5.1,93
6.8,130
5.1,135
5.1,107
8.1,57
6.9,95
6.9,83
8,84
7,105
6.9,111
6.5,90
5.3,114
5.4,86
7.5,113
7.6,109
7.4,89
6.5,102
5.9,141
6.8,90
6,155
6.4,115
7.1,75
5.8,89
6,93
6.8,90
7.2,60
6,185
3.9,104
6.9,110
6.2,103
6.3,107
8.3,80
6.4,165
5.9,93
6.3,83
7.1,99
8.7,50
7.7,128
5.3,74
4.6,88
6.5,98
6.6,22
6.9,116
5.9,91
6.6,102
5.3,86
7.1,95
5.9,128
5.4,90
6.6,106
5.4,95
3.9,93
7.5,56
6.6,106
6.4,112
5.7,89
4.5,96
7.1,22
6.5,161
6.4,101
7.5,106
7,98
6.7,92
6.2,138
5.8,93
7.8,178
7.1,80
6.9,79
6.2,106
6.2,91
8,90
7.6,73
6.2,90
6.5,99
5.9,100
5.9,79
7.5,92
5.3,158
7.9,74
5.2,98
7.6,89
7,118
7.2,106
8.3,80
6.6,99
6.4,90
6.2,96
6.4,109
9.3,132
7.7,96
5.3,98
6.5,86
6.4,92
7.1,181
5.7,65
5.7,85
6.7,85
6.7,68
5.5,149
7.5,71
7,111
6.5,94
5,81
7.2,120
7.6,169
6.8,116
6.6,134
5.2,92
7.7,80
6.1,88
7.2,87
6.6,100
4.3,88
4.6,96
5.4,86
4.5,91
5.6,91
4,92
6.9,151
5.9,91
7.8,76
6.3,92
7.4,33
5.8,95
7.7,60
7,115
6.6,100
5.7,90
6.9,102
7.1,79
5.4,85
6.4,96
7,102
7.5,64
7.3,80
6.1,99
7.6,118
7.4,90
7,100
5.8,91
6.2,127
6.1,108
8,64
5.8,80
6.3,70
7.1,117
4.8,96
6.2,106
6.5,94
5.9,122
8.6,113
9.1,56
6.3,30
5.3,113
7.1,100
4.4,101
8.2,92
7.9,72
7.6,94
7.4,12
6.4,95
5.4,98
6.2,105
7.4,159
7.4,101
5.6,94
5.2,118
6.9,58
4.5,110
6.1,89
7,100
6.4,114
6.2,89
6.6,101
6.1,91
7.1,45
5.5,93
7,138
6.3,132
6.3,117
6.6,111
6.9,149
5.4,93
